experiment,requested_qps,successes,failures,duration_s,achieved_rps_json,ttft_mean_s,itl_mean_s,ttft_p50_s,ttft_p90_s,itl_p50_s,itl_p90_s,input_tokens_total,output_tokens_total,input_toks_per_sec_json,output_toks_per_sec_json,total_toks_per_sec_json,total_completed,success_rate,completed_rps_total,completed_rps_successes,completed_rps,output_toks_per_sec,input_toks_per_sec,total_toks_per_sec,input_toks_per_sec_plot,output_toks_per_sec_plot,total_toks_per_sec_plot,norm_time_per_output_token_s
estimate-prefix-cache,2.0,100,0,49.19125312939286,1.785461381631615,4.490512286406011,0.11304953056910053,2.707391619682312,11.864881846867512,5.134847015142441e-05,0.3533332649618387,14077519,70475,7008.41799747713,34.78078771418386,7043.198785191314,100,1.0,2.0328817348271166,2.0328817348271166,2.0328817348271166,1432.6734026194106,286179.312467817,287611.9858704364,7008.41799747713,34.78078771418386,7043.198785191314,0.0006979957875756348
estimate-prefix-cache,5.0,236,14,49.62961048260331,1.956206043720899,14.1972575558239,0.12795689847083927,9.817199571989477,32.14572599157691,5.192030221223831e-05,0.3734111385419965,14077519,70475,7680.05663863959,38.28693099977472,7718.343569639364,250,0.944,5.037315376223487,4.755225715154971,5.037315376223487,1420.0192045574008,283651.6116711131,285071.6308756705,7680.05663863959,38.28693099977472,7718.343569639364,0.0007042158280610616
estimate-prefix-cache,8.0,400,0,83.08750000782311,2.9962609445006265,31.785531413927675,0.16100251553534733,34.4223433341831,49.165449848212305,7.017981261014938e-05,0.3778217764571309,14077519,70475,11762.136945036382,59.25106017749989,11821.388005213881,400,1.0,4.814201895138715,4.814201895138715,4.814201895138715,848.2021963997523,169430.04662162816,170278.2488180279,11762.136945036382,59.25106017749989,11821.388005213881,0.0011789641718030948
estimate-prefix-cache,10.0,500,0,117.27827216498554,2.992013939239499,36.1306182298474,0.16679834523215525,41.960982138291,49.61399188786745,6.734766066074371e-05,0.3783311041072011,14077519,70475,11745.617472659174,58.10491070003107,11803.722383359205,500,1.0,4.26336431096637,4.26336431096637,4.26336431096637,600.9211996307099,120035.18418310197,120636.10538273268,11745.617472659174,58.10491070003107,11803.722383359205,0.0016641117015251583
estimate-prefix-cache,12.0,600,0,151.50290380045772,2.9672959296260797,37.99525429004182,0.16830925556407045,43.16355665959418,49.01839593425393,6.551574915647507e-05,0.3782933358103037,14077519,70475,11648.763085865261,58.643658555843416,11707.406744421105,600,1.0,3.960320132149093,3.960320132149093,3.960320132149093,465.17260218867887,92919.13651068561,93384.3091128743,11648.763085865261,58.643658555843416,11707.406744421105,0.002149739677906459
estimate-prefix-cache,15.0,750,0,208.28018764592707,2.8833736509765697,42.16370312312742,0.16954239187189718,47.031948518007994,50.07441738508642,6.641168147325516e-05,0.37759386133402584,14077519,70475,11319.298386620732,57.02928631811525,11376.327672938849,750,1.0,3.6009185918105078,3.6009185918105078,3.6009185918105078,338.3663170104607,67589.33319155422,67927.69950856468,11319.298386620732,57.02928631811525,11376.327672938849,0.0029553769087751268
estimate-prefix-cache,20.0,1000,0,281.4437337294221,3.004520068019545,41.7153147879187,0.1696976106295862,45.739335181191564,50.1862289423123,7.22687691450119e-05,0.3784837184473872,14077519,70475,11794.760304462423,58.876575252911,11853.636879715335,1000,1.0,3.5531080644395963,3.5531080644395963,3.5531080644395963,250.40529084138055,50018.94628620164,50269.35157704302,11794.760304462423,58.876575252911,11853.636879715335,0.003993525842205351
load,2.0,100,0,50.08146872371435,1.6817707073602757,6.527394996732474,0.10164176570206154,2.8963797306641936,21.967633471451705,5.584023892879486e-05,0.061224727891385555,14121309,70334,6597.72102663095,32.44135694497972,6630.16238357593,100,1.0,1.9967465521363283,1.9967465521363283,1.9967465521363283,1404.3917199795653,281966.75057401706,283371.14229399664,6597.72102663095,32.44135694497972,6630.16238357593,0.0007120520477111262
load,5.0,250,0,49.437186636030674,2.5064859457283193,18.65716640023142,0.15795387705815275,18.38163588102907,32.973094660416244,6.304867565631866e-05,0.3762185927480459,14121309,70334,9831.620940512852,48.78624244765601,9880.407182960507,250,1.0,5.056922066390317,5.056922066390317,5.056922066390317,1422.6942264699862,285641.4363536647,287064.1305801347,9831.620940512852,48.78624244765601,9880.407182960507,0.0007028917257091971
load,8.0,400,0,85.20408135280013,3.0330522238531312,32.22665871985723,0.16596054981462657,38.884343000128865,47.59038329627365,7.133278995752335e-05,0.37824457716196774,14121309,70334,11897.662966941962,58.47724687588837,11956.14021381785,400,1.0,4.694610793862569,4.694610793862569,4.694610793862569,825.4768889388249,165735.12413717163,166560.60102611047,11897.662966941962,58.47724687588837,11956.14021381785,0.0012114209536326689
load,10.0,500,0,126.53302420675755,2.7947381624144336,38.83502578059211,0.16852691113367313,47.402163898572326,51.09797150604427,6.897561252117157e-05,0.37761991415172813,14121309,70334,10962.600789552584,54.87747855716982,11017.478268109753,500,1.0,3.951537577913176,3.951537577913176,3.951537577913176,555.8548880098907,111601.76632564707,112157.62121365697,10962.600789552584,54.87747855716982,11017.478268109753,0.0017990306851132815
load,12.0,600,0,161.1623665932566,2.8176065871993026,41.39893052358491,0.16904517874220099,48.4981031967327,50.9221276121214,7.068365812301636e-05,0.37745897732675077,14121309,70334,11052.155758508838,55.065424735831705,11107.22118324467,600,1.0,3.7229535200006514,3.7229535200006514,3.7229535200006514,436.41702145954304,87621.62841427812,88058.04543573766,11052.155758508838,55.065424735831705,11107.22118324467,0.002291386336526525
load,15.0,750,0,205.21667848713696,2.927119486340235,41.56465398862709,0.17003456341856862,46.16840840317309,50.07053440883756,6.896443665027618e-05,0.37792846038937566,14121309,70334,11481.778395382862,57.273971282723934,11539.052366665586,750,1.0,3.65467371136216,3.65467371136216,3.65467371136216,342.73042775326155,68811.70236309583,69154.4327908491,11481.778395382862,57.273971282723934,11539.052366665586,0.0029177450235609655
load,20.0,1000,0,289.93011689558625,2.9363868490373095,43.12978321641497,0.1705229342224122,47.831797266379,50.54785448163748,7.265154272317886e-05,0.3782127436250448,14121309,70334,11518.235817391562,57.576673335923566,11575.812490727485,1000,1.0,3.4491070148470784,3.4491070148470784,3.4491070148470784,242.5894927822544,48705.90593072318,48948.49542350543,11518.235817391562,57.576673335923566,11575.812490727485,0.004122190077282485
precise-prefix-cache,2.0,100,0,51.30918692611158,1.5796947803989543,4.987985973041504,0.12828954219636393,3.230268490500748,8.90153699424118,6.1034224927425385e-05,0.3672526778653264,14114873,70985,6200.080855796639,31.214768860683336,6231.295624657323,100,1.0,1.9489687128351152,1.9489687128351152,1.9489687128351152,1383.4754408060064,275094.4586264112,276477.9340672172,6200.080855796639,31.214768860683336,6231.295624657323,0.0007228173124760383
precise-prefix-cache,5.0,250,0,59.97879043221474,2.413299782374196,8.417438351675868,0.11136859726560552,4.391349888406694,18.76987309046089,5.861837416887283e-05,0.37130144368857143,14114873,70985,9469.479443664202,47.00142656151984,9516.480870225721,250,1.0,4.168140074157355,4.168140074157355,4.168140074157355,1183.5016926562394,235331.0711717666,236514.57286442287,9469.479443664202,47.00142656151984,9516.480870225721,0.0008449502068354545
precise-prefix-cache,8.0,400,0,64.76795512996614,3.3655423128121273,22.30755001922138,0.14221841521754225,21.156242170371115,42.72323980871588,6.4079649746418e-05,0.3789789993315935,14114873,70985,13206.9433499564,66.76394563041057,13273.707295586812,400,1.0,6.175893606604423,6.175893606604423,6.175893606604423,1095.9895191620374,217929.88479683347,219025.87431599552,13206.9433499564,66.76394563041057,13273.707295586812,0.0009124174843976353
precise-prefix-cache,10.0,500,0,103.38029542379081,3.3026450933284606,30.472977267988025,0.15446226630060048,35.53693211078644,46.26022138595581,6.344355642795563e-05,0.3786413736641407,14114873,70985,12960.035111243758,65.41879400865015,13025.453905252409,500,1.0,4.8365116190694835,4.8365116190694835,4.8365116190694835,686.6395545592945,136533.49453238028,137220.13408693956,12960.035111243758,65.41879400865015,13025.453905252409,0.0014563681823454365
precise-prefix-cache,12.0,600,0,138.23454824462533,3.223296339105399,35.03533658673676,0.15986044333460248,41.907464620657265,49.854771681688725,6.269663572311401e-05,0.3786352714523673,14114873,70985,12647.999948226978,63.93945504672076,12711.939403273698,600,1.0,4.340448951576246,4.340448951576246,4.340448951576246,513.5112813793997,102108.14285746976,102621.65413884916,12647.999948226978,63.93945504672076,12711.939403273698,0.0019473768858861073
precise-prefix-cache,15.0,750,0,193.99444496631622,3.0623474330651637,38.79232501729826,0.16869430934353088,41.938394447788596,49.78280247803777,6.265565752983093e-05,0.3793556172400713,14114873,70985,12016.896315142349,60.352743210848246,12077.249058353196,750,1.0,3.8660900838177326,3.8660900838177326,3.8660900838177326,365.91253946640234,72759.16071952887,73125.07325899527,12016.896315142349,60.352743210848246,12077.249058353196,0.002732893498151951
precise-prefix-cache,20.0,997,3,258.86405621282756,3.227009078911631,38.09466677337115,0.16314796218797786,42.0515456199646,50.0589275021106,6.16665929555893e-05,0.3790094919502735,14114873,70985,12662.900147541759,63.4979579840405,12726.3981055258,1000,0.997,3.863031486989605,3.8514423925286363,3.863031486989605,274.2172901039571,54526.19883385943,54800.41612396339,12662.900147541759,63.4979579840405,12726.3981055258,0.003646743061390823
random-routing,2.0,100,0,50.74390800669789,1.5525936095377568,4.968638367112726,0.11237727263351766,2.721568198874593,11.175376076437535,5.620718002319336e-05,0.36390927229076625,13589055,68297,6082.502828469497,31.39344278485344,6113.896271254351,100,1.0,1.9706799087449196,1.9706799087449196,1.9706799087449196,1345.9152572755177,267796.77667329693,269142.69193057244,6082.502828469497,31.39344278485344,6113.896271254351,0.000742988828304287
random-routing,5.0,250,0,55.11571732722223,2.5907900614206674,14.939954901598394,0.16109870454014802,14.37211112305522,33.747677016444506,5.8098696172237396e-05,0.3765876149758697,13589055,68297,10152.269934683027,50.893479966547595,10203.163414649574,250,1.0,4.535911208698401,4.535911208698401,4.535911208698401,1239.156511281899,246554.9875604762,247794.1440717581,10152.269934683027,50.893479966547595,10203.163414649574,0.0008070005611845648
random-routing,8.0,378,22,88.70174185186625,2.4908355648220297,34.72758508140034,0.1662648527465106,34.97546955104917,60.65129893105477,6.395857781171799e-05,0.3770263897255063,13589055,68297,9759.713157107879,48.314302543055874,9808.027459650935,400,0.945,4.509494308105114,4.261472121159333,4.509494308105114,769.9623319016374,153199.41543756836,153969.37776946998,9759.713157107879,48.314302543055874,9808.027459650935,0.0012987648337681925
random-routing,10.0,486,14,116.44494640268385,2.880793497798918,35.17123443407578,0.1679351748219974,38.494480597786605,54.614206025376916,6.239581853151321e-05,0.37813436798751354,13589055,68297,11288.715336850119,56.53112672532568,11345.246463575444,500,0.972,4.2938746201224225,4.1736461307589945,4.2938746201224225,586.5175098610022,116699.39675189542,117285.91426175642,11288.715336850119,56.53112672532568,11345.246463575444,0.0017049789361565494
random-routing,12.0,583,17,151.31314394809306,2.744625162325091,38.84600128107233,0.16859803131547704,38.288757633417845,59.04184741117061,6.888061761856079e-05,0.37804275564849377,13589055,68297,10754.382938361001,54.17221568246109,10808.55515404346,600,0.9716666666666667,3.9652867182894957,3.85293692793796,3.9652867182894957,451.36197833169615,89807.49884267578,90258.86082100747,10754.382938361001,54.17221568246109,10808.55515404346,0.0022155166983629303
random-routing,15.0,700,50,200.45846933685243,2.6492558718951456,38.87306850671502,0.1700359059714482,40.21667932253331,56.338211788237096,6.511062383651733e-05,0.3782205605879426,13589055,68297,10380.938824715078,51.70968996814768,10432.648514683226,750,0.9333333333333333,3.741423360564988,3.491995136527322,3.741423360564988,340.7039883420093,67789.87710000327,68130.58108834528,10380.938824715078,51.70968996814768,10432.648514683226,0.002935099189376582
random-routing,20.0,971,29,285.5809728316963,2.785202906165764,41.77917642164572,0.16998092917004126,44.260712031275034,57.678911823779345,6.270967423915863e-05,0.3778948299586773,13589055,68297,10913.62970852079,55.431561443515335,10969.061269964304,1000,0.971,3.5016338451558466,3.400086463646327,3.5016338451558466,239.15108672260885,47583.894911684285,47823.045998406895,10913.62970852079,55.431561443515335,10969.061269964304,0.004181457060071398
